EmploymentPositionID,Description,Remarks,InsertedByUserID,InsertedDateTime,UpdatedByUserID,UpdatedDateTime,RiskRating,AutoTaggedAs
51,ACCOUNT OFFICER,,4003,2017-09-07 16:43:00.000,4003,2017-09-07 16:43:00.000,Low,None
52,ACCOUNT ASSOCIATE,,4003,2017-09-07 16:43:00.000,4003,2017-09-07 16:43:00.000,Low,None
53,ANIMAL BREEDER SPECIALIST,Animal Breeder Specialist,3001,2017-09-07 17:58:00.000,3001,2017-09-07 17:58:00.000,Low,None
54,STUDENT,,4003,2017-09-08 16:17:00.000,4003,2017-09-08 16:17:00.000,Low,None
55,NUTRITIONIST,,3003,2017-09-11 10:25:00.000,3003,2017-09-11 10:25:00.000,Low,None
56,CCO,,2001,2017-09-14 16:10:00.000,2001,2017-09-14 16:10:00.000,Low,None
57,HSW ,,2001,2017-09-19 17:15:00.000,2001,2017-09-19 17:15:00.000,Low,None
58,SCHOOL HEAD/OIC,,2001,2017-09-19 17:15:00.000,2001,2017-09-19 17:15:00.000,Low,None
59,JUNIOR SUPERVISOR,Junior Supervisor,3001,2017-09-20 18:36:00.000,3001,2017-09-20 18:36:00.000,Low,None
60,CHAIRPERSON-BOD,Chairperson-BOD,3001,2017-09-20 18:36:00.000,3001,2017-09-20 18:36:00.000,Low,None
61,IT SPECIALIST,,3001,2017-09-20 18:36:00.000,3001,2017-09-20 18:36:00.000,Low,None
62,MUNICIPAL ASSESSOR,,4003,2017-09-20 08:57:00.000,4003,2017-09-20 08:57:00.000,Low,None
63,BRGY. SECRETARY,,3001,2017-09-22 09:02:00.000,3001,2017-09-22 09:02:00.000,Low,None
64,NURSE,,3001,2017-09-25 10:14:00.000,3001,2017-09-25 10:14:00.000,Low,None
65,MASSAGE THERAPIST,,1001,2017-09-26 08:58:00.000,1001,2017-09-26 08:58:00.000,Low,None
66,PRIVATE SECRETARY,,3001,2017-09-26 09:59:00.000,3001,2017-09-26 09:59:00.000,Low,None
67,AGRICULTURAL TECHNOLOGIST,,4003,2017-09-27 16:35:00.000,4003,2017-09-27 16:35:00.000,Low,None
68,TOURISM OFFICER,,1003,2017-09-27 18:30:00.000,1003,2017-09-27 18:30:00.000,Low,None
69,INVENTORY SUPERVISOR,,1003,2017-09-28 18:13:00.000,1003,2017-09-28 18:13:00.000,Low,None
70,EXAMINER,,3001,2017-09-28 08:57:00.000,3001,2017-09-28 08:57:00.000,Low,None
71,ASST. EXAMINER,,3001,2017-09-28 08:57:00.000,3001,2017-09-28 08:57:00.000,Low,None
72,RELIEVER,,1001,2017-09-28 18:13:00.000,254,2018-02-23 16:38:00.000,Low,None
73,CONTRACTOR,,1001,2017-09-28 18:13:00.000,1001,2017-09-28 18:13:00.000,Low,None
74,DEALER,,1001,2017-09-29 20:15:00.000,1001,2017-09-29 20:15:00.000,Low,None
75,FARMER,,1001,2017-09-30 13:57:00.000,1001,2017-09-30 13:57:00.000,Low,None
76,HOUSE MAID,,1001,2017-10-04 08:33:00.000,1001,2017-10-04 08:33:00.000,Low,None
77,CREW,,1001,2017-10-06 17:47:00.000,1001,2017-10-06 17:47:00.000,Low,None
78,OFW,,1001,2017-10-06 17:47:00.000,1001,2017-10-06 17:47:00.000,Low,None
79,SELF EMPLOYED,,1001,2017-10-06 17:47:00.000,1001,2017-10-06 17:47:00.000,Low,None
80,CONTRACT WORKER,,1001,2017-10-06 17:47:00.000,1001,2017-10-06 17:47:00.000,Low,None
81,,BRANCH MANAGER,2001,2017-10-09 08:48:00.000,2001,2017-10-09 08:48:00.000,Low,None
82,BRANCH MANAGER,,2001,2017-10-09 08:48:00.000,2001,2017-10-09 08:48:00.000,Low,None
83,CHECKER,,2001,2017-10-09 08:48:00.000,2001,2017-10-09 08:48:00.000,Low,None
84,FOOD DISPATCHER,,3001,2017-10-10 08:48:00.000,3001,2017-10-10 08:48:00.000,Low,None
85,GARDENER,,1001,2017-10-11 19:00:00.000,1001,2017-10-11 19:00:00.000,Low,None
86,FISCAL II,,3001,2017-10-13 08:38:00.000,3001,2017-10-13 08:38:00.000,Low,None
87,MASTER MARINER,MASTER MARINER,3001,2017-10-16 08:40:00.000,3001,2017-10-16 08:40:00.000,Low,None
88,MIDWIFE,,4004,2017-10-17 16:13:00.000,4004,2017-10-17 16:13:00.000,Low,None
89,HR ADMIN.SPECIALIST,,3001,2017-10-17 09:22:00.000,3001,2017-10-17 09:22:00.000,Low,None
90,HEAD TEACHER 1,,3001,2017-10-18 08:59:00.000,3001,2017-10-18 08:59:00.000,Low,None
91,CASHIER,,3001,2017-10-18 08:59:00.000,3001,2017-10-18 08:59:00.000,Low,None
92,TECHNICIAN,,1001,2017-10-20 17:43:00.000,1001,2017-10-20 17:43:00.000,Low,None
93,CLERK,Clerk,4004,2017-10-20 09:25:00.000,4004,2017-10-20 09:25:00.000,Low,None
94,OPERATOR,,4004,2017-10-23 09:02:00.000,4004,2017-10-23 09:02:00.000,Low,None
95,SALE/SERVICE ASSOCIATE,SALE/SERVICE ASSOCIATE,3001,2017-10-24 08:46:00.000,3001,2017-10-24 08:46:00.000,Low,None
96,COMPUTER PROGRAMMER,Computer ,4004,2017-10-25 08:50:00.000,4004,2017-10-25 08:50:00.000,Low,None
97,RISK OFFICER,RISK OFFICER,3001,2017-10-31 20:12:00.000,3001,2017-10-31 20:12:00.000,Low,None
98,MANAGER,,4004,2017-11-03 09:41:00.000,4004,2017-11-03 09:41:00.000,Low,None
99,HELP DESK SUPPORT,,2001,2017-11-06 17:50:00.000,2001,2017-11-06 17:50:00.000,Low,None
100,NANNY,NANNY,3001,2017-11-07 08:36:00.000,3001,2017-11-07 08:36:00.000,Low,None
101,SOUND TECHNICIAN,,3001,2017-11-08 08:37:00.000,3001,2017-11-08 08:37:00.000,Low,None
102,STAFF,,2001,2017-11-09 16:58:00.000,2001,2017-11-09 16:58:00.000,Low,None
103,HR,HR TRAINER,4004,2017-11-13 09:14:00.000,4004,2017-11-13 09:14:00.000,Low,None
104,ASSOCIATE,ASSOCIATE,3001,2017-11-21 08:52:00.000,3001,2017-11-21 08:52:00.000,Low,None
105,TEAM LEADER-BPO,,1001,2018-01-18 17:34:00.000,1001,2018-01-18 17:34:00.000,Low,None
106,LETTER CARRIER,,3001,2018-01-22 08:49:00.000,3001,2018-01-22 08:49:00.000,Low,None
107,DUCK RAISER,,4004,2018-02-05 16:55:00.000,4004,2018-02-05 16:55:00.000,Low,None
108,PROJECT ENGINEER,,4004,2018-02-06 09:06:00.000,4004,2018-02-06 09:06:00.000,Low,None
109,PRINCIPAL,,4004,2018-02-06 09:06:00.000,4004,2018-02-06 09:06:00.000,Low,None
110,GENERAL MACHINIST,,4004,2018-02-07 16:51:00.000,4004,2018-02-07 16:51:00.000,Low,None
111,JANITOR,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
112,CONSULTANT,Company consultant,256,2018-02-23 10:25:00.000,256,2018-02-23 10:25:00.000,Low,None
113,PROJECT WORKER,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
114,SALES MANAGER,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
115,SENIOR ARCHITECT,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
116,ASSISTANT WAREHOUSEMAN,,251,2018-02-23 10:25:00.000,251,2018-02-23 10:25:00.000,Low,None
117,AUDIT SUPERVISOR I,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
118,UTILITY,,247,2018-02-23 10:25:00.000,247,2018-02-23 10:25:00.000,Low,None
119,CARPENTER,carpenter,154,2018-02-23 10:25:00.000,154,2018-02-23 10:25:00.000,Low,None
120,OTS,,252,2018-08-11 10:09:42.393,252,2018-08-11 10:09:42.393,Low,None
121,COFFEE MAKER,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
122,STEEL MAN,,252,2018-08-11 10:54:24.770,252,2018-08-11 10:54:24.770,Low,None
123,SACK CLEANER,,252,2018-08-11 11:04:58.587,252,2018-08-11 11:04:58.587,Low,None
124,ELECTRICIAN I,,154,2018-02-23 10:25:00.000,268,2018-10-31 15:16:00.000,Low,None
125,HEAVY EQUIPMENT OPERATOR,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
126,MEDICAL TECHNOLOGIST,,259,2018-02-23 10:25:00.000,259,2018-02-23 10:25:00.000,Low,Low
127,NURSING AID,,252,2018-08-11 11:25:49.167,252,2018-08-11 11:25:49.167,Low,None
128,VULC,Vulcanizer,154,2018-02-23 10:25:00.000,154,2018-02-23 10:25:00.000,Low,None
129,VULCANIZER,,154,2018-02-23 10:25:00.000,154,2018-02-23 10:25:00.000,Low,None
130,CAREGIVER,,247,2018-02-23 10:25:00.000,247,2018-02-23 10:25:00.000,Low,None
131,SECRETARY,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
132,LABORER,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
133,VESSEL CAPTAIN,,252,2018-08-14 19:45:15.693,252,2018-08-14 19:45:15.693,Low,None
134,SEAMAN,,252,2018-08-14 19:59:20.450,252,2018-08-14 19:59:20.450,Low,None
135,OILER,,252,2018-08-14 20:11:41.183,252,2018-08-14 20:11:41.183,Low,None
136,STEVEDOR,,252,2018-08-14 20:11:56.510,252,2018-08-14 20:11:56.510,Low,None
137,WELDER,,252,2018-08-14 20:20:59.973,252,2018-08-14 20:20:59.973,Low,None
138,BUSINESS CENTER HEAD,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
139,CLERK II,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
140,LIASON OFFICER,,243,2018-02-23 10:25:00.000,268,2018-10-31 15:16:00.000,Low,None
141,MAINTENANCE,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
142,SCHOOL REGISTRAR,,254,2018-02-23 16:38:00.000,254,2018-02-23 16:38:00.000,Low,None
143,EXECUTIVE ASSISTANT,,254,2018-02-23 16:38:00.000,254,2018-02-23 16:38:00.000,Low,None
144,SENIOR APPLICATION DEVELOPER,,212,2018-02-23 16:38:00.000,212,2018-02-23 16:38:00.000,Low,None
145,DE,DEP-ED Teacher,212,2018-02-23 16:38:00.000,212,2018-02-23 16:38:00.000,Low,None
146,DEP,DepEd Teacher,212,2018-02-23 16:38:00.000,212,2018-02-23 16:38:00.000,Low,None
147,DEPED TEACHER,,212,2018-02-23 16:38:00.000,212,2018-02-23 16:38:00.000,Low,None
148,ASSISTANT PRINCIPAL,,254,2018-02-23 16:38:00.000,254,2018-02-23 16:38:00.000,Low,None
149,RECORDS OFFICER,,260,2018-02-23 16:38:00.000,260,2018-02-23 16:38:00.000,Low,None
150,INVESTIGATOR,,254,2018-02-23 16:38:00.000,254,2018-02-23 16:38:00.000,Low,None
151,BROKER,Broker,260,2018-02-23 16:38:00.000,260,2018-02-23 16:38:00.000,Low,None
152,BOARD TREASURER,,212,2018-02-23 16:38:00.000,212,2018-02-23 16:38:00.000,Low,None
153,PHARMACIST,Pharmacist,260,2018-02-23 16:38:00.000,260,2018-02-23 16:38:00.000,Low,None
154,SCHOOL VICE PRESIDENT,,212,2018-02-23 16:38:00.000,212,2018-02-23 16:38:00.000,Low,None
155,MAYOR,,57,2018-02-22 15:16:00.000,57,2018-02-22 15:16:00.000,Low,None
156,PROPRIETOR,,212,2018-02-23 16:38:00.000,212,2018-02-23 16:38:00.000,Low,None
157,FINANCE MANAGER,,212,2018-02-23 16:38:00.000,212,2018-02-23 16:38:00.000,Low,None
158,RADIOLOGIC TECHNOLOGIST,,259,2018-02-23 10:25:00.000,259,2018-02-23 10:25:00.000,Normal,Low
159,LOAN PROCESSOR,Loans,154,2018-02-23 10:25:00.000,154,2018-02-23 10:25:00.000,Low,None
160,ENCODER,Enc,154,2018-02-23 10:25:00.000,154,2018-02-23 10:25:00.000,Low,None
161,APPLIANCE IN-CHARGE,,252,2018-08-17 21:25:26.623,252,2018-08-17 21:25:26.623,Low,None
162,PAINTER,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
163,APPRAISER,,252,2018-08-18 11:27:11.210,252,2018-08-18 11:27:11.210,Low,None
164,ACCOUNTING STAFF,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
165,COOK,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
166,COLLECTOR,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
167,SUPERINTENDENT,,252,2018-08-18 14:50:27.687,252,2018-08-18 14:50:27.687,Low,None
168,PRISON GUARD,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
169,SAFETY MAINTENANCE,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
170,HAIRDRESSER,,252,2018-08-20 19:14:37.293,252,2018-08-20 19:14:37.293,Low,None
171,TRUCK BOY,TB,154,2018-02-23 10:25:00.000,154,2018-02-23 10:25:00.000,Low,None
172,ACTING MANAGER,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
173,NURSE RELIEVER,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
174,ASSISTANT TREASURER,,256,2018-02-23 10:25:00.000,256,2018-02-23 10:25:00.000,Low,None
175,MUNICIPAL LOCAL GOVERNMENT OPERATORS OFFICER,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
176,DENTIST II,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
177,GENERAL MANAGER,,256,2018-02-23 10:25:00.000,256,2018-02-23 10:25:00.000,Low,None
178,TEACHING ASSISTANT,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
179,MEDICAL TECHNOLOGIST RELIEVER,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
180,PART TIME INSTRUCTOR,,256,2018-02-23 10:25:00.000,256,2018-02-23 10:25:00.000,Low,None
181,SUPERVISING SPECIALIST,,154,2018-02-23 10:25:00.000,154,2018-02-23 10:25:00.000,Low,None
182,ARPT,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
183,INTERNAL AUDITOR,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
184,BAKER,Baker,154,2018-02-23 10:25:00.000,154,2018-02-23 10:25:00.000,Low,None
185,OPERATION MANAGER,,256,2018-02-23 10:25:00.000,256,2018-02-23 10:25:00.000,Low,None
186,BISHOP,Bishop,154,2018-02-23 10:25:00.000,154,2018-02-23 10:25:00.000,Low,None
187,PRIEST,Priest,154,2018-02-23 10:25:00.000,154,2018-02-23 10:25:00.000,Low,None
188,OFFICER,Officer,154,2018-02-23 10:25:00.000,154,2018-02-23 10:25:00.000,Low,None
189,CHIEF,Chief,154,2018-02-23 10:25:00.000,154,2018-02-23 10:25:00.000,Low,None
190,LOUNGE ATTENDANT,,251,2018-02-23 10:25:00.000,251,2018-02-23 10:25:00.000,Low,None
191,IT-HEAD,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
192,CI/APPRAISER,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
193,MASON,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
194,FABRICATOR WELDER,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
195,BUSINESSMAN,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
196,NEW ACCOUNTS ,New Accounts,256,2018-02-23 10:25:00.000,256,2018-02-23 10:25:00.000,Low,None
197,WAREHOUSE IN CHARGE,,259,2018-02-23 10:25:00.000,259,2018-02-23 10:25:00.000,Normal,Low
198,FARM MANAGER,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
199,PERSONAL ASSISTANT,,259,2018-02-23 10:25:00.000,259,2018-02-23 10:25:00.000,Normal,None
200,CASH MANAGER,Cash Manager,256,2018-02-23 10:25:00.000,256,2018-02-23 10:25:00.000,Low,None
201,CORP. SEC.,Corp. Sec.,256,2018-02-23 10:25:00.000,256,2018-02-23 10:25:00.000,Low,None
202,COURT INTERPRETER III,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
203,ACCOUNTING OFFICER I,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
204,DIVE MASTER,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
205,DATA TRANSCRIPTION,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
206,CURRENCY ASSISTANT II,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
207,MEDICAL SECRETARY,,243,2018-02-23 10:25:00.000,243,2018-02-23 10:25:00.000,Low,None
208,ENGINEER,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
209,BOILER SUPERVISOR,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
210,BOILING HOUSE FOREMAN,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
211,ASSISTANT CASHIER,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
212,ELECTRICIAN III,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
213,MILL SUPERVISOR,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
214,SENIOR CREDIT ASSISTANT,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
215,DISTRIBUTION ASSISTANT,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
216,DISTRIBUTION CLERK,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
217,FIELD FOREMAN,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
218,ELECTRICAL SHIFT ENGINEER,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
219,LOANS ACCOUNT ASSISTANT,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
220,ANALYST,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
221,RECORDS CLERK,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
222,STAFF ENGINEER,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
223,CREDIT ASSISTANT,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
224,COCKPIT,,252,2018-10-31 10:25:00.000,252,2018-10-31 10:25:00.000,Low,None
225,BOILER SHIFT SUPERVISOR,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
226,RAW HOUSE QUALITY CONTROL HEAD,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
227,REFINERY QUALITY CONTROL HEAD,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
228,HEAD CASHIER,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
229,SYSTEM ANALYST/PROGRAMMER,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
230,DEPARTMENT SUPERINTENDENT,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
231,CHIEF ACCOUNTANT,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
232,REFINERY SUPERINTENDENT,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
233,PURCHASING OFFICER,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
234,MILLSITE STAFF AUDITOR,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
235,POLLUTION CONTROL & SAFETY OFFICER,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
236,VP - CORPORATE PLANNING,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
237,NURSING ATTENDANT,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
238,AUTOMATION SPECIALIST,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
239,SHIFT ENGINEER,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
240,PAN MAN III,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
241,INSTRUMENTATION SUPERVISOR,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
242,CROP INSPECTOR,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
243,DATA ANALYST,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
244,INSTRUMENTAL HEAD I,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
245,B-CONT. CENTRIFUGAL OPERATOR,,268,2018-10-31 15:16:00.000,268,2018-10-31 15:16:00.000,Low,None
